log_name,experiment,scenario,simulation_id,prefix_entropy,n_prefixes,normalized_prefix_entropy,trace_entropy,n_traces,normalized_trace_entropy
hospital,exp1,A,0,1.2687373403492326,77870.0,0.07808200615030855,1.3093553378040268,7589.0,0.10158156816913343
hospital,exp1,A,1,1.270635334203413,78122.0,0.0781763882239805,1.309481890072876,7589.0,0.1015913862662946
hospital,exp1,A,2,1.2675676148463324,77391.0,0.07805277851991319,1.3077528510459304,7589.0,0.10145724506664337
hospital,exp1,A,3,1.2675129421341371,78715.0,0.07793197189603349,1.3112437253635274,7589.0,0.10172807184469553
hospital,exp1,A,4,1.2669476615354147,78572.0,0.07790978226712296,1.3101486831401952,7589.0,0.10164311697946844
hospital,exp1,A,5,1.2712300659432862,79514.0,0.07809055921493271,1.313678889207982,7589.0,0.1019169951682017
hospital,exp1,A,6,1.269403463713091,78357.0,0.07807978025376003,1.311175019077326,7589.0,0.10172274151755369
hospital,exp1,A,7,1.2673630475011874,78553.0,0.07793699825163077,1.3104967212665881,7589.0,0.10167011825073598
hospital,exp1,A,8,1.2680563015885271,78067.0,0.07802258956628752,1.309599365787036,7589.0,0.10160050019199651
hospital,exp1,A,9,1.2653358914740915,78097.0,0.07785254948020025,1.3095949562274425,7589.0,0.10160015809236511
hospital,exp1,A,mean,1.2682789663288712,,0.07801354038241701,1.310252743899293,,0.10165119015470885
hospital,exp1,A,std,0.001768597138414614,,0.00010129388157321541,0.001568795228429592,,0.00012170926778929455
hospital,exp1,A,ci95_norm_low,1.2671827784656244,,0.0779507577841701,1.3092803945428617,,0.10157575396899
hospital,exp1,A,ci95_norm_high,1.2693751541921179,,0.07807632298066391,1.3112250932557243,,0.10172662634042769
hospital,exp1,A,ci95_t_low,1.267013788151995,,0.07794107910469925,1.3091304953985543,,0.10156412458947299
hospital,exp1,A,ci95_t_high,1.2695441445057474,,0.07808600166013477,1.3113749924000317,,0.1017382557199447
hospital,exp1,B,0,1.2494112750261548,74644.0,0.07718257008216202,1.2961933489064403,7589.0,0.10056044316674567
hospital,exp1,B,1,1.2456996504724305,74704.0,0.07694777372901859,1.2943979541253763,7589.0,0.10042115399742893
hospital,exp1,B,2,1.248881094622603,74809.0,0.077134638963598,1.2957134112895503,7589.0,0.1005232089535879
hospital,exp1,B,3,1.2423304556245216,74628.0,0.07674661768277334,1.2924097792269253,7589.0,0.10026690868437443
hospital,exp1,B,4,1.2462453885312281,74525.0,0.07699794575203288,1.2943990759842083,7589.0,0.10042124103276313
hospital,exp1,B,5,1.2549219488392318,75298.0,0.0774627689311808,1.2998994447086694,7589.0,0.10084796712033252
hospital,exp1,B,6,1.245436772774305,74427.0,0.07695701255318187,1.2942613181596465,7589.0,0.10041055359334732
hospital,exp1,B,7,1.248672438261334,74750.0,0.07712717397464865,1.2970054186474624,7589.0,0.10062344464187928
hospital,exp1,B,8,1.2469556458193434,73748.0,0.0771138685442029,1.2912213238479557,7589.0,0.10017470669946693
hospital,exp1,B,9,1.248870339428564,74261.0,0.07718454032725186,1.2943278009076913,7589.0,0.10041571141537438
hospital,exp1,B,mean,1.2477425009399714,,0.07708549105400508,1.2949828875803928,,0.10046653393053004
hospital,exp1,B,std,0.003323365415918154,,0.0001898842004099896,0.0024190236745105114,,0.0001876711471670893
hospital,exp1,B,ci95_norm_low,1.24568265771455,,0.07696779960726989,1.2934835611734294,,0.10035021414840568
hospital,exp1,B,ci95_norm_high,1.249802344165393,,0.07720318250074028,1.2964822139873562,,0.1005828537126544
hospital,exp1,B,ci95_t_low,1.2453651085385715,,0.07694965607990373,1.2932524222890824,,0.10033228207934931
hospital,exp1,B,ci95_t_high,1.2501198933413713,,0.07722132602810644,1.2967133528717032,,0.10060078578171076
hospital,exp1,C,0,1.2625608999691436,78097.0,0.07768181207766406,1.3081657700791247,7589.0,0.10148927988691539
hospital,exp1,C,1,1.2616212790686052,77519.0,0.07767521867907311,1.3079992301964167,7589.0,0.10147635949627755
hospital,exp1,C,2,1.2619036566975657,77608.0,0.07768468639601411,1.3078056561029647,7589.0,0.10146134175479665
hospital,exp1,C,3,1.261833801066015,77274.0,0.07771015315939807,1.3045847144687934,7589.0,0.101211456721503
hospital,exp1,C,4,1.2641411927699457,77703.0,0.07781397788570145,1.3080387789022547,7589.0,0.10147942773867294
hospital,exp1,C,5,1.2605535450474752,77913.0,0.07757454782089439,1.3082091391236133,7589.0,0.10149264451637995
hospital,exp1,C,6,1.262273442940001,77453.0,0.07772125111101771,1.3082271904311433,7589.0,0.10149404496137258
hospital,exp1,C,7,1.2690385811901448,76990.0,0.07817943588405861,1.3082905622850571,7589.0,0.10149896143600134
hospital,exp1,C,8,1.265783434587076,76992.0,0.07797872173631971,1.3077040392716908,7589.0,0.10145345818280121
hospital,exp1,C,9,1.2635710599517338,77727.0,0.07777675045590805,1.30826594072453,7589.0,0.10149705126184395
hospital,exp1,C,mean,1.2633280893287706,,0.07777965552060492,1.3077291021585589,,0.10145540259565647
hospital,exp1,C,std,0.0024929382719766284,,0.00017652463188625356,0.0011222581822276046,,8.706631633893764e-05
hospital,exp1,C,ci95_norm_low,1.2617829501796631,,0.07767024442022778,1.3070335193307534,,0.10140143833370256
hospital,exp1,C,ci95_norm_high,1.264873228477878,,0.07788906662098206,1.3084246849863643,,0.10150936685761038
hospital,exp1,C,ci95_t_low,1.2615447487197096,,0.07765337740610805,1.3069262870176004,,0.10139311910498444
hospital,exp1,C,ci95_t_high,1.2651114299378317,,0.0779059336351018,1.3085319172995173,,0.1015176860863285
hospital,exp1,D,0,1.2664959951638415,77955.0,0.0779365175611821,1.3092489439260007,7589.0,0.10157331398735293
hospital,exp1,D,1,1.2682150291543979,78303.0,0.07801145319945768,1.3114101471652106,7589.0,0.10174098307444686
hospital,exp1,D,2,1.2664454418755486,77986.0,0.07793065590542356,1.3084998269417236,7589.0,0.10151519647271964
hospital,exp1,D,3,1.2637892036880858,77230.0,0.07783451562625347,1.308274128053655,7589.0,0.10149768644597436
hospital,exp1,D,4,1.2685695494841895,78468.0,0.07801868645948958,1.3128040748551282,7589.0,0.10184912588073326
hospital,exp1,D,5,1.2676981997557726,78085.0,0.07799895957171268,1.3108094805370756,7589.0,0.101694382540374
hospital,exp1,D,6,1.2633011717106144,77810.0,0.07775276888233948,1.3081818112446644,7589.0,0.1014905243823581
hospital,exp1,D,7,1.2650467993477195,78463.0,0.07780247260813207,1.3097360898255932,7589.0,0.10161110742888789
hospital,exp1,D,8,1.268305401180764,78191.0,0.07802692363310551,1.3095321605784562,7589.0,0.10159528632049841
hospital,exp1,D,9,1.2645112365405644,77842.0,0.07782440374943579,1.3087527023752819,7589.0,0.10153481489283117
hospital,exp1,D,mean,1.2662378027901497,,0.07791373571965318,1.3097249365502788,,0.10161024214261767
hospital,exp1,D,std,0.0019687256540531057,,0.00010219214155173474,0.001516330840926584,,0.00011763900924165947
hospital,exp1,D,ci95_norm_low,1.2650175739878065,,0.07785039637410351,1.3087851049581163,,0.10153732872928338
hospital,exp1,D,ci95_norm_high,1.267458031592493,,0.07797707506520285,1.3106647681424413,,0.10168315555595196
hospital,exp1,D,ci95_t_low,1.2648294612975264,,0.07784063186545641,1.3086402188114588,,0.10152608826494303
hospital,exp1,D,ci95_t_high,1.2676461442827731,,0.07798683957384996,1.3108096542890988,,0.10169439602029232
hospital,exp1,E,0,1.246676255201643,75185.0,0.07696407910129771,1.2945866926503564,7589.0,0.10043579658893015
hospital,exp1,E,1,1.249507598656303,74977.0,0.07715791134314842,1.2952667407245693,7589.0,0.10048855564356905
hospital,exp1,E,2,1.2501760516507936,74788.0,0.07721655109041856,1.2975088343277796,7589.0,0.10066250031513398
hospital,exp1,E,3,1.2399205298412255,74136.0,0.07664292352763118,1.2873718658040842,7589.0,0.09987606050816368
hospital,exp1,E,4,1.2464456470098775,74480.0,0.077014464841346,1.2926684226631266,7589.0,0.10028697459397698
hospital,exp1,E,5,1.2469361352177861,74664.0,0.07702782881483144,1.2945971489600334,7589.0,0.10043660780365818
hospital,exp1,E,6,1.2505783926989618,74630.0,0.07725596045195743,1.2966669194480185,7589.0,0.10059718341353986
hospital,exp1,E,7,1.2503595647709556,74380.0,0.07726554872207388,1.29678412946012,7589.0,0.10060627672571465
hospital,exp1,E,8,1.2442702030038075,74177.0,0.07690799696027699,1.2927063451378202,7589.0,0.10028991667114809
hospital,exp1,E,9,1.2515353323760419,75395.0,0.07724486688402199,1.2984122995591711,7589.0,0.10073259237673197
hospital,exp1,E,mean,1.2476405710427394,,0.07706981317370035,1.294656939873508,,0.10044124646405665
hospital,exp1,E,std,0.00357335413602414,,0.00019925566894445,0.0031974412199247426,,0.00024806183918974796
hospital,exp1,E,ci95_norm_low,1.2454257832033204,,0.07694631323058962,1.292675145273372,,0.10028749614322428
hospital,exp1,E,ci95_norm_high,1.2498553588821584,,0.07719331311681107,1.2966387344736439,,0.10059499678488902
hospital,exp1,E,ci95_t_low,1.2450843474839925,,0.0769272742548636,1.292369628215343,,0.1002637937142801
hospital,exp1,E,ci95_t_high,1.2501967946014862,,0.07721235209253709,1.296944251531673,,0.10061869921383321
hospital,exp2,A,0,1.2298680109657312,72641.0,0.07615990846652917,1.2795173250241374,7589.0,0.09926669455024613
hospital,exp2,A,1,1.2330617847385856,72966.0,0.0763272431245134,1.2774956863152578,7589.0,0.09910985306925912
hospital,exp2,A,2,1.228316672383896,72786.0,0.0760502927434302,1.2776054063759763,7589.0,0.09911836530081737
hospital,exp2,A,3,1.2334836809150032,73489.0,0.07630469003350691,1.2820784641372491,7589.0,0.0994653912064537
hospital,exp2,A,4,1.2346820950359636,73626.0,0.07636613162030392,1.2828492029135816,7589.0,0.09952518616912588
hospital,exp2,A,5,1.232977150846811,72865.0,0.07633144646248673,1.2793960291799218,7589.0,0.09925728425365812
hospital,exp2,A,6,1.2358856665631783,73608.0,0.07644224135241741,1.2838896898030148,7589.0,0.09960590855733968
hospital,exp2,A,7,1.2357297810890715,73371.0,0.07645460121770274,1.2836643049779253,7589.0,0.09958842289602753
hospital,exp2,A,8,1.2301224368855757,73256.0,0.07611833239601806,1.2784897056923445,7589.0,0.09918697044465725
hospital,exp2,A,9,1.2320927272801663,73065.0,0.07625802421872066,1.2804550240004036,7589.0,0.09933944251233827
hospital,exp2,A,mean,1.2326220006703983,,0.07628129116356293,1.280544083841981,,0.09934635189599231
hospital,exp2,A,std,0.0025443640962324533,,0.00013478576622151327,0.0024295855419936008,,0.00018849055121330485
hospital,exp2,A,ci95_norm_low,1.2310449874651916,,0.07619775008014645,1.2790382111217298,,0.0992295242419784
hospital,exp2,A,ci95_norm_high,1.234199013875605,,0.0763648322469794,1.2820499565622323,,0.09946317955000622
hospital,exp2,A,ci95_t_low,1.2308018722428096,,0.07618487123486743,1.2788060630458264,,0.09921151387846833
hospital,exp2,A,ci95_t_high,1.234442129097987,,0.07637771109225842,1.2822821046381356,,0.09948118991351629
hospital,exp2,B,0,1.1744228122879699,61186.0,0.07385882439003007,1.210825808645688,7589.0,0.09393751327135713
hospital,exp2,B,1,1.1763968827177407,61084.0,0.07399417371782782,1.2113114619833794,7589.0,0.09397519091790951
hospital,exp2,B,2,1.178346309713531,61557.0,0.0740649478942859,1.2150877774272248,7589.0,0.09426816260680987
hospital,exp2,B,3,1.1778692428453066,61309.0,0.07406207380851555,1.2144236822851806,7589.0,0.09421664120234872
hospital,exp2,B,4,1.1749254887268479,61135.0,0.07389602822731756,1.2116321240740635,7589.0,0.09400006831908826
hospital,exp2,B,5,1.1777810130846353,61189.0,0.07406969035028596,1.2137689183569114,7589.0,0.09416584372614512
hospital,exp2,B,6,1.172179654085758,61196.0,0.0737166603407311,1.209456516374243,7589.0,0.09383128171434638
hospital,exp2,B,7,1.1752571932590186,61405.0,0.07388734634513192,1.2133099360822024,7589.0,0.09413023525693845
hospital,exp2,B,8,1.1752802885202298,60875.0,0.0739469396648929,1.2102445061442764,7589.0,0.09389241503257569
hospital,exp2,B,9,1.1733887786453199,61123.0,0.07380069259530565,1.2104458580680804,7589.0,0.09390803618871515
hospital,exp2,B,mean,1.1755847663886358,,0.07392973773343244,1.2120506589441251,,0.09403253882362342
hospital,exp2,B,std,0.0020201741937276897,,0.00012011381070244411,0.0019488604669435127,,0.00015119524598034047
hospital,exp2,B,ci95_norm_low,1.1743326494510309,,0.07385529042226108,1.2108427427123145,,0.0939388270392807
hospital,exp2,B,ci95_norm_high,1.1768368833262408,,0.07400418504460379,1.2132585751759357,,0.09412625060796613
hospital,exp2,B,ci95_t_low,1.1741396208278534,,0.07384381348944187,1.2106565281502895,,0.09392438026025877
hospital,exp2,B,ci95_t_high,1.1770299119494183,,0.074015661977423,1.2134447897379608,,0.09414069738698806
hospital,exp2,C,0,1.19239378660951,63161.0,0.07477348402380321,1.2288569064800063,7589.0,0.09533639036830548
hospital,exp2,C,1,1.1978769520697923,63535.0,0.07507722571551542,1.2330043585111108,7589.0,0.09565815533848723
hospital,exp2,C,2,1.1946056287503424,63487.0,0.07487731171332251,1.2316932471691553,7589.0,0.09555643753712742
hospital,exp2,C,3,1.1920557101609766,63606.0,0.07470483362729206,1.2318795190841063,7589.0,0.09557088876566736
hospital,exp2,C,4,1.1938265127160326,63440.0,0.07483348861847001,1.2310676823053228,7589.0,0.09550790536406109
hospital,exp2,C,5,1.1956116846024465,63461.0,0.07494314675205964,1.231674888572738,7589.0,0.09555501325224491
hospital,exp2,C,6,1.1858340215566783,63146.0,0.07436372750508627,1.2247962270747002,7589.0,0.09502135733646638
hospital,exp2,C,7,1.1911643218568424,63084.0,0.07470463021971571,1.2282638871262772,7589.0,0.0952903831201833
hospital,exp2,C,8,1.1926286266850548,63379.0,0.07476490499518129,1.2296173512680684,7589.0,0.09539538670936515
hospital,exp2,C,9,1.1894877220117885,63447.0,0.07456077310863303,1.2286750774842452,7589.0,0.09532228382747981
hospital,exp2,C,mean,1.1925484967019464,,0.07476035262790792,1.2299529145075732,,0.09542142016193882
hospital,exp2,C,std,0.003338035461859813,,0.00019899037459361976,0.002418693814518652,,0.000187645556180226
hospital,exp2,C,ci95_norm_low,1.1904795608878482,,0.0746370171159394,1.228453792549951,,0.09530511624127246
hospital,exp2,C,ci95_norm_high,1.1946174325160446,,0.07488368813987645,1.2314520364651953,,0.09553772408260518
hospital,exp2,C,ci95_t_low,1.190160609981871,,0.07461800348921717,1.228222685183886,,0.09528718661744727
hospital,exp2,C,ci95_t_high,1.194936383422022,,0.07490270176659868,1.2316831438312603,,0.09555565370643036
hospital,exp3,A,0,1.22895080673114,109893.0,0.07338886243292232,1.3158701552790486,7589.0,0.10208699657068429
hospital,exp3,A,1,1.230982529472138,123162.0,0.07279527733210485,1.3130045666462686,7589.0,0.10186468030661068
hospital,exp3,A,2,1.2307704308518286,121260.0,0.07287950457627879,1.315671789043868,7589.0,0.10207160704832954
hospital,exp3,A,3,1.2359306636940846,117440.0,0.07338574007589907,1.3168409161280719,7589.0,0.10216230951783764
hospital,exp3,A,4,1.2253725029876883,131124.0,0.07207830920901023,1.3179780928525884,7589.0,0.10225053323498043
hospital,exp3,A,5,1.223960228253234,120432.0,0.07251868911092327,1.3152246469625422,7589.0,0.10203691715743127
hospital,exp3,A,6,1.2381596222208322,118496.0,0.07346175662877955,1.3182368284209864,7589.0,0.10227060629232412
hospital,exp3,A,7,1.2202938439469617,121584.0,0.07224267016393608,1.3123654821729471,7589.0,0.10181509926385003
hospital,exp3,A,8,1.2331820290490094,114338.0,0.07339082507062189,1.3103991860849444,7589.0,0.10166255133867097
hospital,exp3,A,9,1.247192139512158,109905.0,0.07447747365072215,1.3143770886087431,7589.0,0.10197116242744472
hospital,exp3,A,mean,1.2314794796719075,,0.07306191082511981,1.314996875220001,,0.10201924631581638
hospital,exp3,A,std,0.007748263938685487,,0.0007088115866613983,0.002504925204762818,,0.00019433550473239053
hospital,exp3,A,ci95_norm_low,1.2266770559280624,,0.07262258485214931,1.3134443064929797,,0.1018987959220786
hospital,exp3,A,ci95_norm_high,1.2362819034157526,,0.07350123679809031,1.3165494439470222,,0.10213969670955417
hospital,exp3,A,ci95_t_low,1.2259367055539485,,0.07255485756155702,1.3132049596757895,,0.10188022707042733
hospital,exp3,A,ci95_t_high,1.2370222537898665,,0.0735689640886826,1.3167887907642124,,0.10215826556120543
hospital,exp3,B,0,1.1201264778914575,56741.0,0.07092952788222678,1.1594483949270842,7589.0,0.08995158362848178
hospital,exp3,B,1,1.1166307718489115,56548.0,0.07073018608700317,1.1569382483754318,7589.0,0.08975684304455532
hospital,exp3,B,2,1.122433119975138,56747.0,0.07107490431670184,1.1605565967813383,7589.0,0.0900375594357763
hospital,exp3,B,3,1.120033247598694,56408.0,0.0709617821238783,1.1574529468045418,7589.0,0.08979677404880881
hospital,exp3,B,4,1.1209035466254338,56369.0,0.07102141137837883,1.1577733430847532,7589.0,0.08982163082804952
hospital,exp3,B,5,1.1217580363106976,56703.0,0.07103719033306787,1.160104159589402,7589.0,0.09000245874299413
hospital,exp3,B,6,1.1208540807632588,56562.0,0.07099609497922738,1.1574938724728059,7589.0,0.08979994911782224
hospital,exp3,B,7,1.1201485721875875,56447.0,0.07096460557201936,1.1566913879204068,7589.0,0.08973769127466034
hospital,exp3,B,8,1.1196125497981635,56777.0,0.07089287676547872,1.15920049304007,7589.0,0.08993235106287646
hospital,exp3,B,9,1.1197356713781177,56657.0,0.07091437875019413,1.159489005447104,7589.0,0.08995473424786575
hospital,exp3,B,mean,1.1202236074377458,,0.07095229581881764,1.158514844844294,,0.08987915754318906
hospital,exp3,B,std,0.0015516111140647419,,9.660699838511979e-05,0.0013950618817589616,,0.00010823079843224771
hospital,exp3,B,ci95_norm_low,1.1192619089057438,,0.07089241818086704,1.157650176531739,,0.08981207539932827
hospital,exp3,B,ci95_norm_high,1.1211853059697479,,0.07101217345676823,1.1593795131568487,,0.08994623968704986
hospital,exp3,B,ci95_t_low,1.1191136517118914,,0.07088318733535603,1.1575168776928966,,0.08980173389408992
hospital,exp3,B,ci95_t_high,1.1213335631636003,,0.07102140430227924,1.1595128119956912,,0.0899565811922882
hospital,exp3,C,0,1.139562298063807,58595.0,0.07194892330201615,1.1811178085093537,7589.0,0.09163272621020768
hospital,exp3,C,1,1.1372157191144847,58497.0,0.07181171583380253,1.1811402866864986,7589.0,0.09163447009776673
hospital,exp3,C,2,1.1446631571450627,58795.0,0.07224855361860862,1.185708516767704,7589.0,0.09198887960144243
hospital,exp3,C,3,1.1408798589907378,58548.0,0.07203737596951934,1.1820312922573433,7589.0,0.09170359552195115
hospital,exp3,C,4,1.136971167958909,58639.0,0.07178041835822488,1.179536080764858,7589.0,0.09151001362023042
hospital,exp3,C,5,1.1332457084515606,58632.0,0.07154599681926321,1.1770891199286067,7589.0,0.0913201750700537
hospital,exp3,C,6,1.1299527043184756,58106.0,0.0713967003475175,1.1741998922772432,7589.0,0.0910960248587632
hospital,exp3,C,7,1.1345441538719496,58551.0,0.07163699284011765,1.1778301178759243,7589.0,0.09137766269875568
hospital,exp3,C,8,1.1335578578761407,58403.0,0.07159122192155705,1.177767215695626,7589.0,0.09137278266204489
hospital,exp3,C,9,1.1412877646787254,58658.0,0.07205081210921385,1.1811770928515442,7589.0,0.09163732557011688
hospital,exp3,C,mean,1.1371880390469855,,0.07180487111198408,1.17975974236147,,0.09152736559113327
hospital,exp3,C,std,0.004472880798966983,,0.0002667174604851154,0.003198867497341333,,0.00024817249173183375
hospital,exp3,C,ci95_norm_low,1.1344157188056603,,0.07163955791727777,1.1777770637454326,,0.09137354668714477
hospital,exp3,C,ci95_norm_high,1.1399603592883107,,0.07197018430669039,1.1817424209775076,,0.09168118449512176
hospital,exp3,C,ci95_t_low,1.1339883328777818,,0.07161407293467838,1.1774714104059054,,0.09134983368529656
hospital,exp3,C,ci95_t_high,1.1403877452161892,,0.07199566928928978,1.1820480743170347,,0.09170489749696997
hospital,exp4,A,0,1.2203882111780155,70902.0,0.07573682191525917,1.2677301948338366,7589.0,0.09835223295653343
hospital,exp4,A,1,1.2173379003150566,70357.0,0.07559975037490876,1.266651303641569,7589.0,0.09826853111026593
hospital,exp4,A,2,1.22061332380377,70654.0,0.07577456405398032,1.266682820816844,7589.0,0.09827097625559528
hospital,exp4,A,3,1.2186350322627026,70283.0,0.07568744162929845,1.2647052091589974,7589.0,0.09811755045311561
hospital,exp4,A,4,1.2218619490423517,71027.0,0.0758163247092551,1.267108055835262,7589.0,0.09830396656675389
hospital,exp4,A,5,1.2246931287424303,70372.0,0.07605507597786615,1.27011941362114,7589.0,0.09853759180000864
hospital,exp4,A,6,1.2206229242622693,70733.0,0.07576757686929765,1.2663973251613843,7589.0,0.0982488271142967
hospital,exp4,A,7,1.225617961758279,71428.0,0.07601107662425359,1.2715174175673638,7589.0,0.09864605084780403
hospital,exp4,A,8,1.2213941244058728,70602.0,0.07582803551524664,1.268690429878655,7589.0,0.09842672929747874
hospital,exp4,A,9,1.2165791163285706,70494.0,0.07553946214272016,1.2625085896390724,7589.0,0.0979471337227885
hospital,exp4,A,mean,1.2207743672099318,,0.07578161298120858,1.2672110760154125,,0.09831195901246406
hospital,exp4,A,std,0.0028784295185843548,,0.00016111684815128385,0.002562961101892159,,0.00019883800857553415
hospital,exp4,A,ci95_norm_low,1.218990298110786,,0.07568175172412982,1.2656225362666793,,0.09818871793793195
hospital,exp4,A,ci95_norm_high,1.2225584363090776,,0.07588147423828735,1.2687996157641457,,0.09843520008699617
hospital,exp4,A,ci95_t_low,1.2187152627754119,,0.07566635693121249,1.2653776440913944,,0.09816971886985658
hospital,exp4,A,ci95_t_high,1.2228334716444518,,0.07589686903120468,1.2690445079394306,,0.09845419915507155
hospital,exp4,B,0,1.123857964196834,56741.0,0.07116581598643942,1.1606210103955577,7589.0,0.09004255673158662
hospital,exp4,B,1,1.1214245548367436,56814.0,0.07100338584050406,1.1605825392092999,7589.0,0.09003957208462597
hospital,exp4,B,2,1.1204569071423442,56660.0,0.07095971229918384,1.1590189840963692,7589.0,0.08991826935212499
hospital,exp4,B,3,1.1189632417352113,56504.0,0.07088297271784809,1.1571805052742712,7589.0,0.08977563766429938
hospital,exp4,B,4,1.1230137717266082,56763.0,0.07110984107818062,1.1592266880096596,7589.0,0.08993438330424917
hospital,exp4,B,5,1.1183759904761825,56679.0,0.07082575602699807,1.1573593762485261,7589.0,0.08978951471779292
hospital,exp4,B,6,1.1225711302635801,56762.0,0.07108192717826235,1.160252444460134,7589.0,0.09001396288497136
hospital,exp4,B,7,1.1178083603332716,56372.0,0.07082495316746276,1.1572392082110237,7589.0,0.08978019191798384
hospital,exp4,B,8,1.1247468319581297,56966.0,0.07119636099478788,1.1625512667278806,7589.0,0.09019230864349666
hospital,exp4,B,9,1.1163694317180672,56659.0,0.07070096219934388,1.1565156168946118,7589.0,0.08972405471938505
hospital,exp4,B,mean,1.1207588184386972,,0.0709751687489011,1.1590547639527333,,0.0899210452020516
hospital,exp4,B,std,0.002814377447191321,,0.00016479607120667796,0.0019609728023361273,,0.0001521349374360141
hospital,exp4,B,ci95_norm_low,1.1190144492247043,,0.07087302708574686,1.1578393404176683,,0.08982675099091054
hospital,exp4,B,ci95_norm_high,1.12250318765269,,0.07107731041205534,1.1602701874877983,,0.09001533941319266
hospital,exp4,B,ci95_t_low,1.118745534095791,,0.07085728074128365,1.1576519685161268,,0.08981221442391464
hospital,exp4,B,ci95_t_high,1.1227721027816033,,0.07109305675651854,1.1604575593893398,,0.09002987598018856
hospital,exp4,C,0,1.1373914457304317,58776.0,0.07179169253750237,1.1812129660785295,7589.0,0.09164010866386328
hospital,exp4,C,1,1.1387972706254275,58556.0,0.07190498233263035,1.1811302368481496,7589.0,0.09163369041763723
hospital,exp4,C,2,1.135183511026031,58773.0,0.0716526616286017,1.1795429438901996,7589.0,0.09151054607083005
hospital,exp4,C,3,1.1403551791140578,58749.0,0.07198177399269302,1.182405054891653,7589.0,0.09173259253553485
hospital,exp4,C,4,1.1357431565828662,58628.0,0.07170411553941511,1.1786438094271865,7589.0,0.09144078999613381
hospital,exp4,C,5,1.1343841731010427,58570.0,0.0716247744789533,1.1780640671838734,7589.0,0.091395812804298
hospital,exp4,C,6,1.135833074501674,58586.0,0.07171447349567363,1.1800782029757553,7589.0,0.09155207219877841
hospital,exp4,C,7,1.1394940653583956,58704.0,0.07193243805936357,1.1817672814478606,7589.0,0.09168311320422842
hospital,exp4,C,8,1.1374815718734315,58447.0,0.07183409965340523,1.180290586519648,7589.0,0.09156854920301022
hospital,exp4,C,9,1.1354898388474075,58570.0,0.07169458597810001,1.1795551539997988,7589.0,0.09151149334774167
hospital,exp4,C,mean,1.1370153286760765,,0.07178355976963383,1.1802690303262655,,0.09156687684420559
hospital,exp4,C,std,0.002012590975305458,,0.00012479548173449705,0.0013750537300392094,,0.00010667853880556349
hospital,exp4,C,ci95_norm_low,1.1357679118659445,,0.07170621072869394,1.1794167631946268,,0.09150075680082907
hospital,exp4,C,ci95_norm_high,1.1382627454862084,,0.0718609088105737,1.1811212974579042,,0.0916329968875821
hospital,exp4,C,ci95_t_low,1.135575607822962,,0.07169428645993892,1.179285376144377,,0.09149056361475028
hospital,exp4,C,ci95_t_high,1.138455049529191,,0.07187283307932874,1.1812526845081541,,0.0916431900736609